Sandbox logs:
0 dict_keys(['BANANAS', 'PEARLS'])
100 dict_keys(['BANANAS', 'PEARLS'])
200 dict_keys(['BANANAS', 'PEARLS'])
300 dict_keys(['BANANAS', 'PEARLS'])
400 dict_keys(['BANANAS', 'PEARLS'])
500 dict_keys(['BANANAS', 'PEARLS'])
600 dict_keys(['BANANAS', 'PEARLS'])
700 dict_keys(['BANANAS', 'PEARLS'])
800 dict_keys(['BANANAS', 'PEARLS'])
900 dict_keys(['BANANAS', 'PEARLS'])
1000 dict_keys(['BANANAS', 'PEARLS'])
1100 dict_keys(['BANANAS', 'PEARLS'])
1200 dict_keys(['BANANAS', 'PEARLS'])
1300 dict_keys(['BANANAS', 'PEARLS'])
1400 dict_keys(['BANANAS', 'PEARLS'])
1500 dict_keys(['BANANAS', 'PEARLS'])
1600 dict_keys(['BANANAS', 'PEARLS'])
1700 dict_keys(['BANANAS', 'PEARLS'])
1800 dict_keys(['BANANAS', 'PEARLS'])
1900 dict_keys(['BANANAS', 'PEARLS'])
2000 dict_keys(['BANANAS', 'PEARLS'])
2100 dict_keys(['BANANAS', 'PEARLS'])
2200 dict_keys(['BANANAS', 'PEARLS'])
2300 dict_keys(['BANANAS', 'PEARLS'])
2400 dict_keys(['BANANAS', 'PEARLS'])
2500 dict_keys(['BANANAS', 'PEARLS'])
2600 dict_keys(['BANANAS', 'PEARLS'])
2700 dict_keys(['BANANAS', 'PEARLS'])
2800 dict_keys(['BANANAS', 'PEARLS'])
2900 dict_keys(['BANANAS', 'PEARLS'])
3000 dict_keys(['BANANAS', 'PEARLS'])
3100 dict_keys(['BANANAS', 'PEARLS'])
3200 dict_keys(['BANANAS', 'PEARLS'])
3300 dict_keys(['BANANAS', 'PEARLS'])
3400 dict_keys(['BANANAS', 'PEARLS'])
3500 dict_keys(['BANANAS', 'PEARLS'])
3600 dict_keys(['BANANAS', 'PEARLS'])
3700 dict_keys(['BANANAS', 'PEARLS'])
3800 dict_keys(['BANANAS', 'PEARLS'])
3900 dict_keys(['BANANAS', 'PEARLS'])
4000 dict_keys(['BANANAS', 'PEARLS'])
4100 dict_keys(['BANANAS', 'PEARLS'])
4200 dict_keys(['BANANAS', 'PEARLS'])
